frequency_kHz,area_mm2,RCA_STD,Dry_Wet,T21_T23,Voltage_V,Cm_pF
1.0,0.974025974025974,0.0,0.0,1.0,0.8400000000000001,0.06616141700382988
1.0,0.974025974025974,0.0,0.0,1.0,0.8600000000000001,0.06645311495600223
1.0,0.974025974025974,0.0,0.0,1.0,0.8800000000000001,0.06659896393208839
1.0,0.974025974025974,0.0,0.0,1.0,0.9000000000000001,0.06674481290817456
1.0,0.974025974025974,0.0,0.0,1.0,0.92,0.06693387639569366
1.0,0.974025974025974,0.0,0.0,1.0,0.9400000000000001,0.06705811811606337
1.0,0.974025974025974,0.0,0.0,1.0,0.9600000000000001,0.06728499430108631
1.0,0.974025974025974,0.0,0.0,1.0,0.9800000000000001,0.06747945960253453
1.0,0.974025974025974,0.0,0.0,1.0,1.0,0.06760370132290422
1.0,0.974025974025974,1.0,0.0,0.0,0.0,0.9100868071498409
1.0,0.974025974025974,1.0,0.0,0.0,0.020000000000000018,0.9084554593432475
1.0,0.974025974025974,1.0,0.0,0.0,0.039999999999999925,0.9063379482830334
1.0,0.974025974025974,1.0,0.0,0.0,0.06000000000000005,0.9042042317810322
1.0,0.974025974025974,1.0,0.0,0.0,0.07999999999999996,0.9018166300243622
1.0,0.974025974025974,1.0,0.0,0.0,0.09999999999999998,0.8990130885951502
1.0,0.974025974025974,1.0,0.0,0.0,0.12,0.8957720002376797
1.0,0.974025974025974,1.0,0.0,0.0,0.14,0.8917584524883455
1.0,0.974025974025974,1.0,0.0,0.0,0.16000000000000003,0.8868860163242815
1.0,0.974025974025974,1.0,0.0,0.0,0.18,0.8814679969533767
1.0,0.974025974025974,1.0,0.0,0.0,0.2,0.8742403699162178
1.0,0.974025974025974,1.0,0.0,0.0,0.22000000000000003,0.8652139388406626
1.0,0.974025974025974,1.0,0.0,0.0,0.24000000000000005,0.8527411504783307
1.0,0.974025974025974,1.0,0.0,0.0,0.26,0.8359090982752007
1.0,0.974025974025974,1.0,0.0,0.0,0.27999999999999997,0.8113038358280711
1.0,0.974025974025974,1.0,0.0,0.0,0.30000000000000004,0.772880733350259
1.0,0.974025974025974,1.0,0.0,0.0,0.32,0.7082588333162276
1.0,0.974025974025974,1.0,0.0,0.0,0.34,0.5947775262933293
1.0,0.974025974025974,1.0,0.0,0.0,0.36000000000000004,0.4131847474381897
1.0,0.974025974025974,1.0,0.0,0.0,0.38,0.24071023049540036
1.0,0.974025974025974,1.0,0.0,0.0,0.4,0.14440128995316626
1.0,0.974025974025974,1.0,0.0,0.0,0.42000000000000004,0.10241839209606587
1.0,0.974025974025974,1.0,0.0,0.0,0.44000000000000006,0.0838631612495476
1.0,0.974025974025974,1.0,0.0,0.0,0.46,0.07383739459710571
1.0,0.974025974025974,1.0,0.0,0.0,0.48000000000000004,0.06885152034053035
1.0,0.974025974025974,1.0,0.0,0.0,0.5,0.06788459564721833
1.0,0.974025974025974,1.0,0.0,0.0,0.52,0.06771173760148658
1.0,0.974025974025974,1.0,0.0,0.0,0.54,0.06759829950897511
1.0,0.974025974025974,1.0,0.0,0.0,0.56,0.06761990676469158
1.0,0.974025974025974,1.0,0.0,0.0,0.5800000000000001,0.06772254122934482
1.0,0.974025974025974,1.0,0.0,0.0,0.6000000000000001,0.06772794304327394
1.0,0.974025974025974,1.0,0.0,0.0,0.62,0.06785218476364363
1.0,0.974025974025974,1.0,0.0,0.0,0.64,0.0678737920193601
1.0,0.974025974025974,1.0,0.0,0.0,0.66,0.06797102467008422
1.0,0.974025974025974,1.0,0.0,0.0,0.68,0.06798723011187156
1.0,0.974025974025974,1.0,0.0,0.0,0.7000000000000001,0.06819790085510714
1.0,0.974025974025974,1.0,0.0,0.0,0.7200000000000001,0.06812767727402862
1.0,0.974025974025974,1.0,0.0,0.0,0.74,0.06831133894761861
1.0,0.974025974025974,1.0,0.0,0.0,0.76,0.06831133894761861
1.0,0.974025974025974,1.0,0.0,0.0,0.78,0.06835995527298067
1.0,0.974025974025974,1.0,0.0,0.0,0.8,0.06844638429584654
1.0,0.974025974025974,1.0,0.0,0.0,0.8200000000000001,0.06861384052764918
1.0,0.974025974025974,1.0,0.0,0.0,0.8400000000000001,0.068651653225153
1.0,0.974025974025974,1.0,0.0,0.0,0.8600000000000001,0.06867326048086947
1.0,0.974025974025974,1.0,0.0,0.0,0.8800000000000001,0.06878129675945181
1.0,0.974025974025974,1.0,0.0,0.0,0.9000000000000001,0.06868946592265682
1.0,0.974025974025974,1.0,0.0,0.0,0.92,0.06895415480518358
1.0,0.974025974025974,1.0,0.0,0.0,0.9400000000000001,0.06905138745590769
1.0,0.974025974025974,1.0,0.0,0.0,0.9600000000000001,0.06898116387482917
1.0,0.974025974025974,1.0,0.0,0.0,0.9800000000000001,0.06914321829270269
1.0,0.974025974025974,1.0,0.0,0.0,1.0,0.0693376835941509
1.0,0.974025974025974,1.0,0.0,1.0,0.0,0.9947494368608978
1.0,0.974025974025974,1.0,0.0,1.0,0.020000000000000018,0.9934151888204059
1.0,0.974025974025974,1.0,0.0,1.0,0.039999999999999925,0.9922159861281419
1.0,0.974025974025974,1.0,0.0,1.0,0.06000000000000005,0.9908115145065712
1.0,0.974025974025974,1.0,0.0,1.0,0.07999999999999996,0.989369230187497
1.0,0.974025974025974,1.0,0.0,1.0,0.09999999999999998,0.9877486860087616
1.0,0.974025974025974,1.0,0.0,1.0,0.12,0.9859174710867911
1.0,0.974025974025974,1.0,0.0,1.0,0.14,0.9837837545847896
1.0,0.974025974025974,1.0,0.0,1.0,0.16000000000000003,0.9816392344549301
1.0,0.974025974025974,1.0,0.0,1.0,0.18,0.9789923456296625
1.0,0.974025974025974,1.0,0.0,1.0,0.2,0.9756864355050427
1.0,0.974025974025974,1.0,0.0,1.0,0.22000000000000003,0.9723427126829189
1.0,0.974025974025974,1.0,0.0,1.0,0.24000000000000005,0.967978047028192
1.0,0.974025974025974,1.0,0.0,1.0,0.26,0.9630569945387659
1.0,0.974025974025974,1.0,0.0,1.0,0.27999999999999997,0.9568070958227772
1.0,0.974025974025974,1.0,0.0,1.0,0.30000000000000004,0.949071698276281
1.0,0.974025974025974,1.0,0.0,1.0,0.32,0.9392295932974293
1.0,0.974025974025974,1.0,0.0,1.0,0.34,0.9258114874975016
1.0,0.974025974025974,1.0,0.0,1.0,0.36000000000000004,0.9070023713963147
1.0,0.974025974025974,1.0,0.0,1.0,0.38,0.8786212410127321
1.0,0.974025974025974,1.0,0.0,1.0,0.4,0.8322304629894717
1.0,0.974025974025974,1.0,0.0,1.0,0.42000000000000004,0.7489452958303398
1.0,0.974025974025974,1.0,0.0,1.0,0.44000000000000006,0.5895431685960144
1.0,0.974025974025974,1.0,0.0,1.0,0.46,0.3478282007097983
1.0,0.974025974025974,1.0,0.0,1.0,0.48000000000000004,0.17954549137600406
1.0,0.974025974025974,1.0,0.0,1.0,0.5,0.11572305980348199
1.0,0.974025974025974,1.0,0.0,1.0,0.52,0.0930300394872598
1.0,0.974025974025974,1.0,0.0,1.0,0.54,0.08256672590655942
1.0,0.974025974025974,1.0,0.0,1.0,0.56,0.07257337013769223
1.0,0.974025974025974,1.0,0.0,1.0,0.5800000000000001,0.07045045726354911
1.0,0.974025974025974,1.0,0.0,1.0,0.6000000000000001,0.0703586264267541
1.0,0.974025974025974,1.0,0.0,1.0,0.62,0.07066112800678469
1.0,0.974025974025974,1.0,0.0,1.0,0.64,0.07115269307433436
1.0,0.974025974025974,1.0,0.0,1.0,0.66,0.07175769623439551
1.0,0.974025974025974,1.0,0.0,1.0,0.68,0.0722546631158743
1.0,0.974025974025974,1.0,0.0,1.0,0.7000000000000001,0.07276783543914046
1.0,0.974025974025974,1.0,0.0,1.0,0.7200000000000001,0.07336743678527248
1.0,0.974025974025974,1.0,0.0,1.0,0.74,0.07397784175926277
1.0,0.974025974025974,1.0,0.0,1.0,0.76,0.07448021045467067
1.0,0.974025974025974,1.0,0.0,1.0,0.78,0.07502039184758243
1.0,0.974025974025974,1.0,0.0,1.0,0.8,0.07546874240369915
1.0,0.974025974025974,1.0,0.0,1.0,0.8200000000000001,0.07604673649411474
1.0,0.974025974025974,1.0,0.0,1.0,0.8400000000000001,0.0764464707248694
1.0,0.974025974025974,1.0,0.0,1.0,0.8600000000000001,0.07693803579241909
1.0,0.974025974025974,1.0,0.0,1.0,0.8800000000000001,0.0776564770449917
1.0,0.974025974025974,1.0,0.0,1.0,0.9000000000000001,0.07815884574039964
1.0,0.974025974025974,1.0,0.0,1.0,0.92,0.0786179999243746
1.0,0.974025974025974,1.0,0.0,1.0,0.9400000000000001,0.07927161940979781
1.0,0.974025974025974,1.0,0.0,1.0,0.9600000000000001,0.07983340805842601
1.0,0.974025974025974,1.0,0.0,1.0,0.9800000000000001,0.08034117856776306
1.0,0.974025974025974,1.0,0.0,1.0,1.0,0.08090296721639126
